dataset,field_id,type,description,coverage,alphaCount,userCount,score
option8,implied_volatility_mean_720,MATRIX,The average of IvCall720 and IvPut720,0.9688,1152,730,200.35329250143948
option9,pcr_oi_360,MATRIX,Ratio of total put option open interest to call option open interest for options expiring in 360 days,0.9838,1142,539,200.2519623357397
analyst4,anl4_totassets_number,MATRIX,Total Assets - number of estimations,0.7213,5945,3740,200.1702812073212
option8,implied_volatility_mean_270,MATRIX,The average of IvCall270 and IvPut270,0.9688,1137,722,200.16732225765656
news12,news_high_exc_stddev,MATRIX,"Standardized measure of price movement from end-of-day high to last price in the time-of-news window, divided by 30-day closing price standard deviation",0.9652,1361,519,199.95623892497196
model51,correlation_last_30_days_spy,MATRIX,"The Pearson correlation coefficient of daily log returns between the security and SPY, calculated over the most recent 30 calendar days",0.9765,1201,530,199.94123125716123
analyst4,anl4_fsdetailltv4v104_item,VECTOR,Financial item,0.7968,3454,2310,199.8829554133896
pv13,pv13_ompetitorgraphrank_hub_rank,MATRIX,the HITS hub score of competitors,0.9051,1718,1054,199.8114602833793
news12,news_eod_high,MATRIX,Highest price from the time of news to end of session,0.9707,1328,472,199.7872975295921
option9,call_breakeven_1080,MATRIX,Price at which a stock's call options with expiration 1080 days in the future break even based on its recent bid/ask mean.,0.9824,1138,486,199.5603802498848
news12,news_mins_5_chg,MATRIX,"Minimum value among L or S for each minute bucket, indicating the fastest reaction time at the 5th percentile",0.9671,1452,399,199.48117937124275
model51,systematic_risk_last_360_days,MATRIX,"The portion of the security’s return variance attributed to systematic (market) risk, quantified as R² from a regression on SPY, over the last 360 calendar days",0.937,1368,816,199.4465537271845
option9,put_breakeven_10,MATRIX,"Open interest-weighted mean breakeven price for put options expiring in 10 days, average price at which put buyers break even",0.9795,1015,631,199.43073325211856
option8,implied_volatility_mean_skew_180,MATRIX,Skew steepness for the implied volatility duration of 180 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,1202,796,199.41001055369787
analyst4,anl4_af_eps_value,MATRIX,Earnings Per Share - Actual Value,0.9956,824,665,199.22028221604876
option8,implied_volatility_mean_skew_270,MATRIX,Skew steepness for the implied volatility duration of 270 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,1143,801,198.93840475873
news12,news_eod_vwap,MATRIX,VWAP from the time of news to the end of the session,0.9673,1102,619,198.9364875827307
option9,forward_price_10,MATRIX,Synthetic forward price for the underlying at 10 days derived from put-call parity using ATM options and adjusted for interest rates and dividends,0.9796,1078,492,198.8004455227948
news12,news_low_exc_stddev,MATRIX,"Standardized measure of price movement from last price in time-of-news window to end-of-day low, divided by 30-day closing price standard deviation",0.9707,1177,493,198.79841122805493
option8,implied_volatility_mean_skew_720,MATRIX,Skew steepness for the implied volatility duration of 720 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,1146,769,198.76100374553235
option9,pcr_oi_720,MATRIX,"Ratio of put open interest to call open interest for options expiring in 720 days, indicating very long-term option sentiment",0.9838,953,574,198.75848691846963
analyst4,anl4_dez1qfv4_est,VECTOR,Estimation value,0.964,975,787,198.58211631342036
analyst4,reporting_currency_code_9,MATRIX,Home currency of instrument,1.0,779,594,198.5357462245645
analyst4,anl4_fcfps_flag,MATRIX,Free cash flow per share - forecast type (revision/new/...),0.8947,1605,1094,198.2775671563201
option9,pcr_oi_30,MATRIX,"Ratio of put open interest to call open interest for options expiring in 30 days, reflecting medium-term option positioning",0.9838,1001,472,198.27300975890776
model51,correlation_last_90_days_spy,MATRIX,"The Pearson correlation coefficient of daily log returns between the security and SPY, calculated over the most recent 90 calendar days",0.9734,1054,508,198.1152005418543
news12,news_mins_5_pct_up,MATRIX,Number of minutes before the price increased by at least 5 percent after the news release,0.9214,1531,674,198.056856957368
analyst4,anl4_epsa_flag,MATRIX,Earnings per share adjusted by excluding extraordinary items and stock option expenses - forecast type (revision/new/...),1.0,872,409,197.8001413568878
option9,call_breakeven_30,MATRIX,"Open-interest-weighted average breakeven price of call options expiring in 30 days, representing the price at which call buyers break even",0.9824,1010,425,197.6991489215516
pv13,pv13_h_min20_top3000_sector,GROUP,grouping fields,1.0,1011,291,197.5806075098155
option9,put_breakeven_1080,MATRIX,Price at which a stock's put options with expiration 1080 days in the future break even based on its recent bid/ask mean,0.9795,868,593,197.55782784946717
option9,pcr_oi_all,MATRIX,Ratio of total put option open interest to call option open interest aggregated across all option maturities for the stock,0.9838,957,444,197.5188491905398
analyst4,actual_eps_value_quarterly,MATRIX,Earnings Per Share (Income Statement/Per Share) (Actual),1.0,810,447,197.50664670322905
analyst4,anl4_ady_pu,VECTOR,The number of upper estimations,0.7196,5677,2266,197.0346066228668
pv13,pv13_revere_index_cap,MATRIX,Company market capitalization,0.8495,2047,1201,196.65490043706976
option9,call_breakeven_120,MATRIX,"Price at which a stock's call options with expiration 120 days in the future break even based on its recent bid/ask mean, weighted by open interest or volume",0.9824,948,381,196.52119102913213
news12,nws12_prez_57l,VECTOR,Number of minutes that elapsed before price went up 7.5 percentage points,0.9199,1282,722,196.4766097569502
option8,implied_volatility_mean_skew_30,MATRIX,Skew steepness for the implied volatility duration of 30 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,985,654,196.4397397242026
option8,implied_volatility_mean_skew_120,MATRIX,Skew steepness for the implied volatility duration of 120 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,976,654,196.34804269860408
option8,implied_volatility_mean_skew_60,MATRIX,Skew steepness for the implied volatility duration of 60 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,1093,507,196.2083670677117
pv13,pv13_revere_zipcode,MATRIX,Zip code,0.9328,1265,542,196.2017226267109
pv13,pv13_h_min10_top3000_sector,GROUP,grouping fields,1.0,874,289,196.09164347847877
model51,systematic_risk_last_30_days,MATRIX,"The portion of the security’s return variance attributed to systematic (market) risk, quantified as R² from a regression on SPY, over the last 30 calendar days",0.965,957,474,195.9650517998818
analyst4,anl4_fsactualafv4_item,VECTOR,Financial item,0.7877,2701,2030,195.86889299310337
pv13,pv13_h_min10_all_sector,GROUP,grouping fields,0.9995,914,254,195.84555837854737
news12,news_ton_last,MATRIX,Price at the time of the news,0.9717,849,512,195.82374272069748
option9,call_breakeven_180,MATRIX,Open-interest-weighted mean breakeven price at which buyers of call options break even for options expiring in 180 days,0.9824,905,355,195.70504671469
pv13,pv13_5l_scibr,GROUP,grouping fields,0.9385,1009,682,195.659530396207
socialmedia12,scl12_sentvec,VECTOR,Vector representing the sentiment score (bullish/bearish/neutral) derived from social media data for the instrument,1.0,714,384,195.48904209837897
news12,news_main_vwap,MATRIX,Main session volume-weighted average price,0.9707,947,380,195.3275418981837
option8,implied_volatility_mean_skew_150,MATRIX,Skew steepness for the implied volatility duration of 150 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,911,609,195.3036946865801
analyst4,anl4_afv4_median_eps,MATRIX,Earnings per share - median of estimations,1.0,644,439,195.12637680251927
news12,news_max_up_amt,MATRIX,After-news high minus the price at the time of the news,0.9692,941,377,195.07452372386155
analyst4,anl4_netprofita_low,MATRIX,Adjusted net income - the lowest estimation,0.7511,4090,1517,194.90119196907185
pv13,pv13_r2_min5_3000_sector,GROUP,grouping fields,1.0,843,237,194.74287831431693
analyst4,anl4_afv4_eps_low,MATRIX,Earnings per share - The lowest estimation for annual frequency,1.0,607,457,194.7360947402326
pv13,pv13_h_f3_sector,GROUP,grouping fields,0.9989,786,261,194.4140050029795
news12,news_vol_stddev,MATRIX,"Z-score of current volume compared to 30-day average volume, using 30-day volume standard deviation",0.9672,927,348,194.32567693887407
analyst4,anl4_ptp_high,MATRIX,Pretax income - the highest estimation,0.7327,3390,2818,194.2794888768269
analyst4,anl4_adxqfv110_pu,VECTOR,The number of upper estimations,0.6979,4883,2626,194.09518730073364
analyst4,anl4_basicconqfv110_pu,VECTOR,The number of upper estimations,0.7262,3857,2295,193.893660721854
analyst4,anl4_ptp_low,MATRIX,Pretax income - the lowest estimation,0.7327,4573,1397,193.765423359796
analyst4,anl4_netprofita_value,MATRIX,Adjusted net income- announced financial value,0.9312,954,604,193.76325569496152
news12,news_pct_90min,MATRIX,Percent change in price during the first 90 minutes following the news release,0.9692,793,398,193.63564169692063
news12,nws12_mainz_57l,VECTOR,Number of minutes that elapsed before price went up 7.5 percentage points,0.9741,740,410,193.58297232544209
analyst4,est_ptp,MATRIX,Pretax income - mean of estimations,0.7527,3037,1930,193.28851324369973
analyst4,anl4_epsr_low,MATRIX,GAAP Earnings per share - The lowest estimation,0.7153,5019,1466,193.19672601757267
news12,news_eod_low,MATRIX,Lowest price from the time of news to end of session,0.9707,874,290,193.17885519943363
option9,pcr_oi_20,MATRIX,Ratio of put open interest to call open interest on a stock's options with expiration 20 days in the future,0.9838,687,355,193.0925420335936
option9,forward_price_20,MATRIX,Synthetic forward price for the underlying at 20 days derived from put-call parity using ATM options and adjusted for interest rates and dividends,0.9796,704,349,192.83164380054
analyst4,anl4_afv4_eps_number,MATRIX,Earnings per share - number of estimations for annual frequency,1.0,561,361,192.77323955806577
analyst4,est_netprofit,MATRIX,Net profit - mean of estimations,0.7861,2480,1323,192.7162335194028
news12,nws12_mainz_mov_vol,VECTOR,30-day moving average session volume,0.9689,784,324,192.4659630894728
news12,nws12_mainz_prev_vol,VECTOR,Previous day's session volume,0.9733,693,373,192.37599859214072
analyst4,anl4_ebit_number,MATRIX,Earnings before interest and taxes - number of estimations,0.7097,3584,2698,192.3183205954272
option8,implied_volatility_mean_skew_10,MATRIX,Skew steepness for the implied volatility duration of 10 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from the mean implied volatility of the call and put options with strikes at 90% of the money,0.9508,793,430,192.1813750629901
news12,nws12_prez_01l,VECTOR,Number of minutes that elapsed before price went up 10 percentage points,0.9199,980,511,192.0673477208512
option8,implied_volatility_mean_skew_20,MATRIX,Skew steepness for the implied volatility duration of 20 calendar days by subtracting the mean implied volatility of the call and put options with strikes at 110% of the money from implied volatility of the call and put options with strikes at 90% of the money,0.9508,733,490,192.04731092511776
pv13,pv13_4l_scibr,GROUP,grouping fields,0.9385,786,543,192.02702871845372
option9,option_breakeven_10,MATRIX,Open-interest-weighted mean breakeven price at which buyers of calls and puts combined break even for options expiring in 10 days,0.9835,684,287,191.958990783302
news12,news_pct_120min,MATRIX,Percent change in price during the first 120 minutes following the news release,0.9063,1037,582,191.9214465690108
analyst4,anl4_netprofita_number,MATRIX,Adjusted net income - number of estimations,0.7511,2697,1920,191.91566618151975
pv13,pv13_h_min51_f3_sector,GROUP,grouping fields,0.9989,755,171,191.9078861458626
pv13,pv13_r2_min10_3000_sector,GROUP,grouping fields,1.0,659,212,191.72885917875183
analyst4,anl4_qfv4_actual,VECTOR,Announced financial data,0.9925,485,453,191.70257222921168
news12,news_atr_ratio,MATRIX,Ratio of current day's price range to 20-day average true range,0.7967,2598,791,191.67162730548705
news12,news_pct_30sec,MATRIX,Percent change in price in the 30 seconds after the news release,0.9673,635,432,191.63567427341368
option9,call_breakeven_270,MATRIX,Price at which a stock's call options with expiration 270 days in the future break even based on its recent bid/ask mean,0.9824,668,284,191.5602865026256
option9,pcr_vol_270,MATRIX,"Ratio of total put options volume to call options volume for contracts expiring 270 days in the future, indicating short-term options flow sentiment at longer tenor",0.981,603,355,191.5103956336083
socialmedia12,scl12_typevec,VECTOR,Vector containing the type indices identifying the categories of instruments in the dataset,1.0,554,285,191.4696401915636
analyst4,anl4_capex_value,MATRIX,Capital Expenditures - announced financial value,0.6592,6549,1786,191.2336708620901
option9,call_breakeven_150,MATRIX,"Price at which a stock's call options with expiration 150 days in the future break even based on its recent bid/ask mean, weighted by open interest or volume",0.9824,666,264,191.1665495890873
option9,call_breakeven_60,MATRIX,"Open interest-weighted mean breakeven price for call options expiring in 60 days, showing average price at which call buyers break even",0.9824,631,293,191.146792778162
pv13,pv13_6l_scibr,GROUP,grouping fields,0.9385,757,488,191.11864630379807
option9,forward_price_30,MATRIX,"Synthetic forward price at 30 days expiry, derived from at-the-money call and put options, reflecting market consensus forward expectation",0.9796,621,312,191.02041688009257
pv13,rel_ret_part,MATRIX,Averaged one-day return of the instrument's partners,0.7097,3926,1722,190.98542172841977
pv13,pv13_h_min5_3000_sector,GROUP,grouping fields,1.0,620,192,190.6267617638592
option9,pcr_vol_180,MATRIX,"Ratio of total put option volume to call option volume for options expiring in 180 days, capturing short-term options flow sentiment",0.981,539,368,190.56967461578583
analyst4,anl4_median_epsreported,MATRIX,GAAP Earnings per share - median of estimations,0.7153,3832,1453,190.4543989442729
analyst4,anl4_bac1detaillt_item,VECTOR,Financial item,0.6827,4106,2405,190.40308562223868
news12,news_pct_60min,MATRIX,Percent change in price during the first 60 minutes following the news release,0.9692,618,341,190.37510641215897
analyst4,anl4_fs_guidances_advanced_qf_nd_netprofita_minguidance,MATRIX,Minimum guidance value for adjusted net income,1.0,428,377,190.2890401673781
option9,forward_price_180,MATRIX,Synthetic forward price at 180 days derived from put-call parity using at-the-money calls and puts reflecting market consensus forward expectation,0.9796,588,293,190.16216067320929
news12,news_pct_30min,MATRIX,Percent change in price during the first 30 minutes following the news release,0.9717,584,345,190.1183123476072
option9,call_breakeven_720,MATRIX,Weighted mean breakeven price of call options expiring in 720 days indicating the price at which call buyers break even,0.9824,583,273,190.00465036022263
option9,forward_price_720,MATRIX,Synthetic forward price at 720 days derived from at-the-money call and put options reflecting the market's forward expectation of the underlying security,0.9796,567,287,189.69601658789125
option9,call_breakeven_360,MATRIX,"Weighted mean break-even price of call options expiring in 360 days, based on recent bid/ask prices",0.9824,570,256,189.45927252103624
option9,pcr_vol_10,MATRIX,"Ratio of total put option volume to call option volume for options expiring in 10 days, reflecting very short-term sentiment flow",0.981,523,304,189.31647572624743
option9,forward_price_1080,MATRIX,"Synthetic forward price at 1080 days derived from at-the-money call and put option prices, reflecting market consensus for the underlying at that tenor",0.9796,525,308,189.27971851186584
analyst4,anl4_ebit_low,MATRIX,Earnings before interest and taxes - The lowest estimation,0.7097,3918,1213,189.21429784009356
news12,nws12_prez_4p,VECTOR,The minimum of L or S above for 4-minute bucket,0.9199,806,426,189.20715674884264
analyst4,anl4_dez1qfv4_preest,VECTOR,The previous estimation of finanicial item,0.964,518,419,189.12031238804596
analyst4,anl4_cuo1detailafv110_item,VECTOR,Financial item,0.688,3926,1798,189.0312417155328
news12,nws12_mainz_curr_vol,VECTOR,Current day's session volume,0.9733,518,331,188.87471367624136
analyst4,anl4_capex_high,MATRIX,Capital Expenditures - The highest estimation,0.6173,8457,1538,188.85312084951877
news12,news_post_vwap,MATRIX,Post-session volume-weighted average price,0.9705,557,298,188.7958074907665
option9,forward_price_360,MATRIX,"Synthetic forward price at 360 days derived from put-call parity using ATM call and put prices, reflecting the market-consensus forward expectation of the underlying",0.9796,578,226,188.69777486313697
option9,pcr_vol_1080,MATRIX,Ratio of put volume to call volume on a stock's options with expiration 1080 days in the future.,0.981,502,291,188.6896707123388
analyst4,est_sales,MATRIX,Sales - mean of estimations,0.7458,2789,1043,188.67204259036703
pv13,pv13_h_min30_3000_mapped_sector,GROUP,grouping fields,1.0,532,173,188.5804907377311
analyst4,actual_sales_value_quarterly,MATRIX,Sales - Value in financial services income statement (in millions),1.0,421,276,188.57014067129683
option9,option_breakeven_120,MATRIX,"Weighted mean breakeven price for combined call and put options with expiration 120 days in the future, based on recent bid/ask mid-prices and weighted by open interest or volume",0.9835,540,233,188.56079836525333
option9,option_breakeven_270,MATRIX,The weighted mean price at which buyers of call and put options combined break even at 270 days to expiry based on recent bid/ask prices,0.9835,577,192,188.2591896312482
news12,news_mins_3_pct_up,MATRIX,Number of minutes before the price increased by at least 3 percent after the news release,0.9209,737,400,188.0992453825376
analyst4,est_epsr,MATRIX,GAAP Earnings per share - mean of estimations,0.7405,2862,968,188.027576110435
analyst4,anl4_capex_low,MATRIX,Capital Expenditures - The lowest estimation,0.6173,7535,1626,187.97693369865715
news12,news_mins_5_pct_dn,MATRIX,Number of minutes before the price decreased by at least 5 percent after the news release,0.8467,1212,637,187.97021050616445
analyst4,anl4_ebit_high,MATRIX,Earnings before interest and taxes - The highest estimation,0.7097,3358,1285,187.9604454201108
option9,option_breakeven_20,MATRIX,Price at which a stock's options with expiration 20 days in the future break even based on its recent bid/ask mean,0.9835,458,286,187.93791317940355
news12,nws12_mainz_mktcap,VECTOR,Reported market capitalization for the calendar day of the session,0.9726,627,187,187.86761147883172
pv13,pv13_hierarchy_min2_focused_pureplay_3000_513_sector,GROUP,grouping fields,0.9929,400,302,187.7982783006125
option9,forward_price_270,MATRIX,Synthetic forward price at 270 days expiry derived from ATM calls and puts reflecting the market-consensus forward expectation,0.9796,515,233,187.6976732316041
news12,news_mins_7_5_pct_dn,MATRIX,Number of minutes elapsed before price decreases by 7.5 percentage points after the event,0.8817,914,519,187.62838471063256
option9,forward_price_120,MATRIX,Synthetic forward price at 120 days derived from at-the-money call and put options reflecting the market's forward expectation of the underlying security,0.9796,429,331,187.6235269314585
option9,option_breakeven_1080,MATRIX,Open-interest-weighted mean breakeven price at which buyers of calls and puts combined break even for options expiring in 1080 days,0.9835,525,203,187.59361209659815
option9,pcr_vol_360,MATRIX,Ratio of put volume to call volume on a stock's options with expiration 360 days in the future,0.981,470,261,187.4903034589697
analyst4,est_capex,MATRIX,Capital Expenditures - mean of estimations,0.6427,5859,1464,187.4771014329665
news12,news_mins_4_pct_up,MATRIX,Number of minutes before the price increased by at least 4 percent after the news release,0.9673,522,277,187.4639202091024
option9,option_breakeven_180,MATRIX,"Weighted mean break-even price for combined call and put options expiring in 180 days, based on recent bid/ask prices",0.9835,487,225,187.3558290548929
analyst4,anl4_cfo_low,MATRIX,Cash Flow From Operations - The lowest estimation,0.6232,6985,1471,187.30852075011188
news12,news_mins_20_pct_up,MATRIX,Number of minutes that elapsed before price went up 20 percentage points,0.9673,491,303,187.29992567195416
option9,option_breakeven_30,MATRIX,"Open-interest-weighted average breakeven price of all call and put options expiring in 30 days, representing the price at which option buyers collectively break even",0.9835,455,246,187.12186977828375
news12,news_mov_vol,MATRIX,30-day moving average of session volume,0.8046,1721,618,187.11294321329973
news12,news_ton_high,MATRIX,Highest price reached during the session before the time of news,0.9707,499,261,187.0578035030274
pv1,adjfactor,MATRIX,Adjustment factor applied to historical prices and dividends to account for splits and other corporate actions,1.0,484,153,187.026251921443
option9,forward_price_150,MATRIX,Synthetic forward price at 150 days derived from at-the-money call and put options reflecting the market's forward expectation of the underlying security,0.9796,446,269,186.9776957411276
option9,forward_price_60,MATRIX,Synthetic forward price at 60 days derived from at-the-money call and put options reflecting the market's forward expectation of the underlying security,0.9796,443,271,186.94725595580223
option9,call_breakeven_90,MATRIX,Price at which a stock's call options with expiration 90 days in the future break even based on its recent bid/ask mean,0.9824,427,275,186.93323628440373
analyst4,anl4_fs_detail_estimates_basic_qf_delay1_v4_nd_sales_number,MATRIX,Number of Sales estimates,0.9852,389,313,186.9284323207782
option9,put_breakeven_120,MATRIX,Price at which a stock's put options with expiration 120 days in the future break even based on its recent bid/ask mean,0.9795,442,267,186.84063260300564
news12,nws12_prez_5p,VECTOR,The minimum of L or S above for 5-minute bucket,0.9199,614,451,186.77463357722635
option9,put_breakeven_90,MATRIX,Open-interest-weighted mean breakeven price at which buyers of put options break even for options expiring in 90 days,0.9795,453,250,186.7582366760724
analyst4,anl4_bac1detailrec_item,VECTOR,Financial item,0.7128,2880,1290,186.7547893050785
news12,news_ton_low,MATRIX,Lowest price reached during the session before the time of news,0.9707,481,247,186.4165848713309
option9,pcr_vol_120,MATRIX,Ratio of put options volume to call options volume for contracts expiring in 120 days on a stock's options,0.981,397,285,186.24447910694363
option9,put_breakeven_720,MATRIX,Weighted mean breakeven price of put options expiring in 720 days indicating the put buyers break-even price based on recent bid/ask,0.9795,414,260,186.05538723892045
pv13,pv13_h_min52_3000_sector,GROUP,grouping fields,1.0,478,129,186.05467822638707
news12,news_mins_1_chg,MATRIX,Minimum number of minutes taken for price to move (up or down) 1 percentage point after the event,0.9175,657,356,186.0307282221513
analyst4,anl4_fs_detail_estimate_1qf_v4_nd_netprofit_number,MATRIX,Net Profit - number of analyst estimates,0.9409,488,396,185.93330629818468
analyst4,anl4_basicconafv110_pu,VECTOR,The number of upper estimations,0.7343,2118,1277,185.7822537573704
option9,put_breakeven_30,MATRIX,The weighted mean break-even price of put options expiring in 30 days based on recent bid/ask prices,0.9795,404,257,185.75366859567347
analyst4,anl4_epsr_high,MATRIX,GAAP Earnings per share - The highest estimation,0.7153,2575,1252,185.7364106467228
news12,nws12_prez_mov_vol,VECTOR,30-day moving average session volume,0.9123,693,331,185.6803944496505
option9,pcr_vol_all,MATRIX,"Ratio of total put option volume to call option volume aggregated across all maturities, measuring short-term options flow sentiment",0.981,411,236,185.6505341991709
socialmedia12,snt_value_fast_d1,MATRIX,"Negative sentiment score/indicator for current day, with missing values filled as 0",0.9769,384,282,185.44966783109405
socialmedia12,scl12_sentiment_fast_d1,MATRIX,sentiment,0.9756,391,275,185.3746227264904
analyst4,anl4_fs_actuals_advanced_af_nd_currency,MATRIX,Pricing currency in which the security trades,1.0,312,264,185.36068103533265
option9,forward_price_90,MATRIX,"Synthetic forward price at 90 days derived from put-call parity using ATM call and put prices, reflecting the market-consensus forward expectation of the underlying",0.9796,403,233,185.2507543564
option9,put_breakeven_360,MATRIX,Open-interest-weighted mean breakeven price at which buyers of put options break even for options expiring in 360 days,0.9795,406,227,185.18485999919812
analyst4,anl4_totassets_low,MATRIX,Total Assets - The lowest estimation,0.7213,2287,1196,184.9222020527868
